benchmark_state,benchmark_state_id,resource,historical_year,historical_quantity,historical_unit,peak_year,peak_quantity,peak_unit,source_a_title,source_a_url,source_a_locator,source_b_title,source_b_url,source_b_locator,sb_state,sb_resource,sb_hist_year,sb_hist_quantity,sb_hist_unit,sb_peak_year,sb_peak_quantity,sb_peak_unit,comment,benchmark_vanilla_cap
Sicily,STATE_SICILY,Sulfur Mine,1950,1744570.8312539582,t output,,,,Statistical Summary 1950-1955,https://nora.nerc.ac.uk/id/eprint/535280/1/SS_1950_1955.pdf,"Sulphur table, 1950 row Italy sulphur rock = 1,717,018 long tons industrially usable sulphur.",Proxy-state rationale,,Sicily is the direct classic sulfur denominator in vanilla.,,,,,,,,,Exact 1950 industrial sulphur stream used as the comparator maximum.,100
Lorraine (French sulfur proxy),STATE_LORRAINE,Sulfur Mine,1950,142495.49872465598,t output,,,,Statistical Summary 1950-1955,https://nora.nerc.ac.uk/id/eprint/535280/1/SS_1950_1955.pdf,"Sulphur table, 1950 row France sulphur rock = 140,245 long tons industrially usable sulphur.",Proxy-state rationale,,French sulfur rock is routed to Lorraine as the strongest non-zero industrial northeast sulfur state.,,,,,,,,,Exact 1950 industrial sulphur stream used as the comparator maximum.,40
Midlands (British industrial sulfur proxy),STATE_MIDLANDS,Sulfur Mine,1950,255678.04413043198,t output,,,,Statistical Summary 1950-1955,https://nora.nerc.ac.uk/id/eprint/535280/1/SS_1950_1955.pdf,"Sulphur table, 1950 row United Kingdom spent oxide + hydrogen sulphide = 251,640 long tons industrially usable sulphur.",Proxy-state rationale,,The British industrial sulfur total is routed to the Midlands as the closest heavy chemical proxy.,,,,,,,,,Exact 1950 industrial sulphur stream used as the comparator maximum.,40
South Australia,STATE_SOUTH_AUSTRALIA,Sulfur Mine,1950,114986.02866889599,t output,,,,Statistical Summary 1950-1955,https://nora.nerc.ac.uk/id/eprint/535280/1/SS_1950_1955.pdf,"Sulphur table, 1950 row Australia sulphur recoverable from zinc concentrates + spent oxide = 113,170 long tons industrially usable sulphur.",Proxy-state rationale,,South Australia is the non-zero Australian sulfur denominator.,,,,,,,,,Exact 1950 industrial sulphur stream used as the comparator maximum.,60
Western Norway,STATE_WESTERN_NORWAY,Sulfur Mine,1950,96190.17690300479,t output,,,,Statistical Summary 1950-1955,https://nora.nerc.ac.uk/id/eprint/535280/1/SS_1950_1955.pdf,"Sulphur table, 1950 row Norway recovered from pyrites = 94,671 long tons industrially usable sulphur.",Proxy-state rationale,,Western Norway is the closest Norwegian sulfur proxy with a non-zero vanilla cap.,,,,,,,,,Exact 1950 industrial sulphur stream used as the comparator maximum.,20
Alentejo,STATE_ALENTEJO,Sulfur Mine,1950,14429.898198777599,t output,,,,Statistical Summary 1950-1955,https://nora.nerc.ac.uk/id/eprint/535280/1/SS_1950_1955.pdf,"Sulphur table, 1950 row Portugal recovered from pyrites = 14,202 long tons industrially usable sulphur.",Proxy-state rationale,,Alentejo is the Portuguese sulfur denominator.,,,,,,,,,Exact 1950 industrial sulphur stream used as the comparator maximum.,22
Lower Andalusia (Spanish sulfur proxy),STATE_LOWER_ANDALUSIA,Sulfur Mine,1950,91839.4640395232,t output,,,,Statistical Summary 1950-1955,https://nora.nerc.ac.uk/id/eprint/535280/1/SS_1950_1955.pdf,"Sulphur table, 1950 row Spain sulphur rock + refined sulphur = 90,389 long tons industrially usable sulphur.",Proxy-state rationale,,"Catalonia has no sulfur denominator in vanilla, so Spain is routed to Lower Andalusia as the nearest non-zero sulfur state.",,,,,,,,,Exact 1950 industrial sulphur stream used as the comparator maximum.,44
Hesse (Swedish sulfur proxy),STATE_HESSE,Sulfur Mine,1950,14637.171768172799,t output,,,,Statistical Summary 1950-1955,https://nora.nerc.ac.uk/id/eprint/535280/1/SS_1950_1955.pdf,"Sulphur table, 1950 row Sweden sulphur = 14,406 long tons industrially usable sulphur.",Proxy-state rationale,,Sweden's pyrite-derived sulfur is kept as a low-output European sulfur comparator and routed through Hesse as a non-zero chemical-industry sulfur state.,,,,,,,,,Exact 1950 industrial sulphur stream used as the comparator maximum.,40
California (Mexican sulfur proxy),STATE_CALIFORNIA,Sulfur Mine,1950,9754.050324479998,t output,,,,Statistical Summary 1950-1955,https://nora.nerc.ac.uk/id/eprint/535280/1/SS_1950_1955.pdf,"Sulphur table, 1950 row Mexico mined sulphur = 9,600 long tons industrially usable sulphur.",Proxy-state rationale,,"Veracruz has no sulfur denominator in vanilla, so the Mexican sulfur row is routed to California as a non-zero western sulfur state.",,,,,,,,,Exact 1950 industrial sulphur stream used as the comparator maximum.,40
Kyushu,STATE_KYUSHU,Sulfur Mine,1950,93435.673733248,t output,,,,Statistical Summary 1950-1955,https://nora.nerc.ac.uk/id/eprint/535280/1/SS_1950_1955.pdf,"Sulphur table, 1950 row Japan refined sulphur = 91,960 long tons industrially usable sulphur.",Proxy-state rationale,,Kyushu is the direct Japanese sulfur denominator.,,,,,,,,,Exact 1950 industrial sulphur stream used as the comparator maximum.,40
Kerman,STATE_KERMAN,Sulfur Mine,1950,1524.0703632,t output,,,,Statistical Summary 1950-1955,https://nora.nerc.ac.uk/id/eprint/535280/1/SS_1950_1955.pdf,"Sulphur table, 1950 row Iran sulphur = 1,500 long tons industrially usable sulphur.",Proxy-state rationale,,Kerman is the closest non-zero Iranian sulfur denominator.,,,,,,,,,Exact 1950 industrial sulphur stream used as the comparator maximum.,22
Fars (Turkish sulfur proxy),STATE_FARS,Sulfur Mine,1950,6606.3370010175995,t output,,,,Statistical Summary 1950-1955,https://nora.nerc.ac.uk/id/eprint/535280/1/SS_1950_1955.pdf,"Sulphur table, 1950 row Turkey refined sulphur = 6,502 long tons industrially usable sulphur.",Proxy-state rationale,,"Ankara has no sulfur denominator in vanilla, so the small Turkish sulfur row is routed to Fars as a non-zero Middle Eastern sulfur state.",,,,,,,,,Exact 1950 industrial sulphur stream used as the comparator maximum.,28
Antofagasta (Colombian sulfur proxy),STATE_ANTOFAGASTA,Sulfur Mine,1950,1484.4445337568,t output,,,,Statistical Summary 1950-1955,https://nora.nerc.ac.uk/id/eprint/535280/1/SS_1950_1955.pdf,"Sulphur table, 1950 row Colombia refined sulphur = 1,461 long tons industrially usable sulphur.",Proxy-state rationale,,The Colombian sulfur row is kept as a small volcanic/industrial sulfur comparator and routed to Antofagasta as a non-zero Andean sulfur state.,,,,,,,,,Exact 1950 industrial sulphur stream used as the comparator maximum.,48
Arequipa (Bolivian sulfur proxy),STATE_AREQUIPA,Sulfur Mine,1950,4376.114036201599,t output,,,,Statistical Summary 1950-1955,https://nora.nerc.ac.uk/id/eprint/535280/1/SS_1950_1955.pdf,"Sulphur table, 1950 row Bolivia refined sulphur = 4,307 long tons industrially usable sulphur.",Proxy-state rationale,,"Potosi has no sulfur denominator in vanilla, so the Bolivian row is routed to nearby Arequipa as a non-zero Andean sulfur state.",,,,,,,,,Exact 1950 industrial sulphur stream used as the comparator maximum.,32
Rio Negro (Argentine sulfur proxy),STATE_RIO_NEGRO,Sulfur Mine,1950,7784.9514152256,t output,,,,Statistical Summary 1950-1955,https://nora.nerc.ac.uk/id/eprint/535280/1/SS_1950_1955.pdf,"Sulphur table, 1950 row Argentina refined sulphur = 7,662 long tons industrially usable sulphur.",Proxy-state rationale,,"Buenos Aires has no sulfur denominator in vanilla, so the Argentine sulfur row is routed to Rio Negro.",,,,,,,,,Exact 1950 industrial sulphur stream used as the comparator maximum.,52
Arequipa (Peruvian sulfur proxy),STATE_AREQUIPA,Sulfur Mine,1950,2144.8750244768,t output,,,,Statistical Summary 1950-1955,https://nora.nerc.ac.uk/id/eprint/535280/1/SS_1950_1955.pdf,"Sulphur table, 1950 row Peru refined sulphur = 2,111 long tons industrially usable sulphur.",Proxy-state rationale,,Arequipa is the direct Peruvian sulfur denominator with a non-zero cap.,,,,,,,,,Exact 1950 industrial sulphur stream used as the comparator maximum.,32
Hokkaido (Formosa sulfur proxy),STATE_HOKKAIDO,Sulfur Mine,1950,73.1553774336,t output,,,,Statistical Summary 1950-1955,https://nora.nerc.ac.uk/id/eprint/535280/1/SS_1950_1955.pdf,"Sulphur table, 1950 row Formosa refined sulphur = 72 long tons industrially usable sulphur.",Proxy-state rationale,,"Formosa has no sulfur denominator in vanilla, so the small Taiwanese sulfur row is routed to Hokkaido as a non-zero East Asian sulfur state.",,,,,,,,,Exact 1950 industrial sulphur stream used as the comparator maximum.,32
West Transvaal (Rand gold core),STATE_TRANSVAAL,Gold Fields (undiscovered),1950,358.20163539336,t output,,,,Statistical Summary 1950-1955,https://nora.nerc.ac.uk/id/eprint/535280/1/SS_1950_1955.pdf,"Gold ore table, 1950 row Union of South Africa = 11,516,450 fine ounces.",Proxy-state rationale,,The Union's 1950 gold output is routed to Transvaal as the direct Witwatersrand/Rand gold-core state.,,,,,,,,,Exact 1950 gold output used as the comparator maximum.,12
Zambezi (Southern Rhodesian gold core),STATE_ZAMBEZIA,Gold Fields (undiscovered),1950,15.144500578257599,t output,,,,Statistical Summary 1950-1955,https://nora.nerc.ac.uk/id/eprint/535280/1/SS_1950_1955.pdf,"Gold ore table, 1950 row Southern Rhodesia = 486,907 fine ounces.",Proxy-state rationale,,Southern Rhodesian gold is routed to Zambezia as the closest vanilla Rhodesian gold-field denominator.,,,,,,,,,Exact 1950 gold output used as the comparator maximum.,4
Western Australia,STATE_WESTERN_AUSTRALIA,Gold Fields (undiscovered),1950,27.854283199564797,t output,,,,Statistical Summary 1950-1955,https://nora.nerc.ac.uk/id/eprint/535280/1/SS_1950_1955.pdf,"Gold ore table, 1950 row Australia = 895,536 fine ounces.",Proxy-state rationale,,"Post-rush Australian gold production remained concentrated in Western Australia, so it is the cleanest gold-state proxy.",,,,,,,,,Exact 1950 gold output used as the comparator maximum.,8
British Columbia (Canadian gold proxy),STATE_BRITISH_COLUMBIA,Gold Fields (undiscovered),1950,134.64480492730078,t output,,,,Statistical Summary 1950-1955,https://nora.nerc.ac.uk/id/eprint/535280/1/SS_1950_1955.pdf,"Gold ore table, 1950 row Canada = 4,328,931 fine ounces.",Proxy-state rationale,,"Canada's 1950 total is broader than British Columbia alone, but British Columbia is the strongest non-zero vanilla Canadian gold denominator.",,,,,,,,,Exact 1950 gold output used as the comparator maximum.,8
South Dakota (United States gold proxy),STATE_SOUTH_DAKOTA,Gold Fields (undiscovered),1950,74.4689083623408,t output,,,,Statistical Summary 1950-1955,https://nora.nerc.ac.uk/id/eprint/535280/1/SS_1950_1955.pdf,"Gold ore table, 1950 row United States = 2,394,231 fine ounces.",Proxy-state rationale,,By 1950 the U.S. gold industry was better represented by a hard-rock state like South Dakota than by California's nineteenth-century rush legacy.,,,,,,,,,Exact 1950 gold output used as the comparator maximum.,8
Sonora,STATE_SONORA,Gold Fields (undiscovered),1950,12.6940131585696,t output,,,,Statistical Summary 1950-1955,https://nora.nerc.ac.uk/id/eprint/535280/1/SS_1950_1955.pdf,"Gold ore table, 1950 row Mexico = 408,122 fine ounces.",Proxy-state rationale,,Sonora is the strongest northern Mexican gold-state denominator in vanilla.,,,,,,,,,Exact 1950 gold output used as the comparator maximum.,6
Minas Gerais,STATE_MINAS_GERAIS,Gold Fields (undiscovered),1950,4.0809938804976,t output,,,,Statistical Summary 1950-1955,https://nora.nerc.ac.uk/id/eprint/535280/1/SS_1950_1955.pdf,"Gold ore table, 1950 row Brazil = 131,207 fine ounces.",Proxy-state rationale,,Minas Gerais is the direct Brazilian gold-state denominator in vanilla.,,,,,,,,,Exact 1950 gold output used as the comparator maximum.,8
Antioquia,STATE_MINAS_GERAIS,Gold Fields (undiscovered),1950,12.6379335898992,t output,,,,Statistical Summary 1950-1955,https://nora.nerc.ac.uk/id/eprint/535280/1/SS_1950_1955.pdf,"Gold ore table, 1950 row Colombia = 406,319 fine ounces.",Proxy-state rationale,,"Vanilla does not give Antioquia a gold-field denominator, so the Colombian Andean lode/placer output is proxied to Minas Gerais as the closest non-zero South American goldfield state.",,,,,,,,,Exact 1950 gold output used as the comparator maximum.,8
Antofagasta (Chilean gold proxy),STATE_ANTOFAGASTA,Gold Fields (undiscovered),1950,5.7999897328031995,t output,,,,Statistical Summary 1950-1955,https://nora.nerc.ac.uk/id/eprint/535280/1/SS_1950_1955.pdf,"Gold ore table, 1950 row Chile = 186,474 fine ounces.",Proxy-state rationale,,Antofagasta is used as the closest non-zero Chilean precious-metals denominator in vanilla.,,,,,,,,,Exact 1950 gold output used as the comparator maximum.,10
Cajamarca,STATE_CAJAMARCA,Gold Fields (undiscovered),1950,4.6021948412352,t output,,,,Statistical Summary 1950-1955,https://nora.nerc.ac.uk/id/eprint/535280/1/SS_1950_1955.pdf,"Gold ore table, 1950 row Peru = 147,964 fine ounces.",Proxy-state rationale,,Cajamarca is the direct Peruvian gold-state denominator in vanilla.,,,,,,,,,Exact 1950 gold output used as the comparator maximum.,4
Guayana (British Guiana placer proxy),STATE_GUAYANA,Gold Fields (undiscovered),1950,7.040489698017599,t output,,,,Statistical Summary 1950-1955,https://nora.nerc.ac.uk/id/eprint/535280/1/SS_1950_1955.pdf,"Gold ore table, 1950 row British Guiana = 226,357 fine ounces.",Proxy-state rationale,,British Guiana's placer-gold economy maps directly to Guayana as the vanilla gold state.,,,,,,,,,Exact 1950 gold output used as the comparator maximum.,12
South Island,STATE_SOUTH_ISLAND,Gold Fields (undiscovered),1950,2.974581003768,t output,,,,Statistical Summary 1950-1955,https://nora.nerc.ac.uk/id/eprint/535280/1/SS_1950_1955.pdf,"Gold ore table, 1950 row New Zealand = 95,635 fine ounces.",Proxy-state rationale,,The South Island is the strongest non-zero New Zealand gold denominator in vanilla.,,,,,,,,,Exact 1950 gold output used as the comparator maximum.,6
Gold Coast,STATE_GUAYANA,Gold Fields (undiscovered),1950,21.4436389067472,t output,,,,Statistical Summary 1950-1955,https://nora.nerc.ac.uk/id/eprint/535280/1/SS_1950_1955.pdf,"Gold ore table, 1950 row Gold Coast = 689,429 fine ounces.",Proxy-state rationale,,"Vanilla leaves Gold Coast without a gold-field cap, so the Gold Coast total is proxied to Guayana as a non-zero tropical placer-and-lode goldfield denominator.",,,,,,,,,Exact 1950 gold output used as the comparator maximum.,12
Hokkaido (Japanese gold proxy),STATE_HOKKAIDO,Gold Fields (undiscovered),1950,4.199995782734399,t output,,,,Statistical Summary 1950-1955,https://nora.nerc.ac.uk/id/eprint/535280/1/SS_1950_1955.pdf,"Gold ore table, 1950 row Japan = 135,033 fine ounces.",Proxy-state rationale,,Hokkaido is the strongest non-zero Japanese gold denominator in vanilla.,,,,,,,,,Exact 1950 gold output used as the comparator maximum.,8
Luzon,STATE_WEST_BORNEO,Gold Fields (undiscovered),1950,10.388281319908799,t output,,,,Statistical Summary 1950-1955,https://nora.nerc.ac.uk/id/eprint/535280/1/SS_1950_1955.pdf,"Gold ore table, 1950 row Philippine Republic = 333,991 fine ounces.",Proxy-state rationale,,"Vanilla Luzon has no gold-field denominator, so the Philippine gold total is proxied to West Borneo as the closest non-zero island Southeast Asian precious-field state.",,,,,,,,,Exact 1950 gold output used as the comparator maximum.,6
Honduras,STATE_GUERRERO,Gold Fields (undiscovered),1950,0.944923625184,t output,,,,Statistical Summary 1950-1955,https://nora.nerc.ac.uk/id/eprint/535280/1/SS_1950_1955.pdf,"Gold ore table, 1950 row Honduras = 30,380 fine ounces.",Proxy-state rationale,,"Vanilla Honduras has no gold-field denominator, so the Central American output is routed to Guerrero as the closest non-zero Spanish-American precious-field state.",,,,,,,,,Exact 1950 gold output used as the comparator maximum.,3
Nicaragua,STATE_OAXACA,Gold Fields (undiscovered),1950,7.186053969441599,t output,,,,Statistical Summary 1950-1955,https://nora.nerc.ac.uk/id/eprint/535280/1/SS_1950_1955.pdf,"Gold ore table, 1950 row Nicaragua = 231,037 fine ounces.",Proxy-state rationale,,"Vanilla Nicaragua has no gold-field denominator, so the Nicaraguan output is routed to Oaxaca as a non-zero Mesoamerican precious-field proxy.",,,,,,,,,Exact 1950 gold output used as the comparator maximum.,2
Northern Cape (South West Africa proxy),STATE_NORTHERN_CAPE,Gold Fields (undiscovered),1950,0.5038763241599999,t output,,,,Statistical Summary 1950-1955,https://nora.nerc.ac.uk/id/eprint/535280/1/SS_1950_1955.pdf,"Gold ore table, 1950 row South West Africa = 16,200 fine ounces.",Proxy-state rationale,,South West African precious output is routed to Northern Cape as the closest non-zero southern-African precious-field denominator in vanilla.,,,,,,,,,Exact 1950 gold output used as the comparator maximum.,8
Kenya,STATE_ZAMBEZIA,Gold Fields (undiscovered),1950,0.89266978416,t output,,,,Statistical Summary 1950-1955,https://nora.nerc.ac.uk/id/eprint/535280/1/SS_1950_1955.pdf,"Gold ore table, 1950 row Kenya = 28,700 fine ounces.",Proxy-state rationale,,"Vanilla Kenya has no gold-field denominator, so the East African output is proxied to Zambezia as the closest non-zero African goldfield state.",,,,,,,,,Exact 1950 gold output used as the comparator maximum.,4
Tanganyika,STATE_ZAMBEZIA,Gold Fields (undiscovered),1950,0.028957336900799997,t output,,,,Statistical Summary 1950-1955,https://nora.nerc.ac.uk/id/eprint/535280/1/SS_1950_1955.pdf,"Gold ore table, 1950 row Tanganyika = 931 fine ounces.",Proxy-state rationale,,"Vanilla Tanganyika has no gold-field denominator, so the Tanganyikan output is proxied to Zambezia as the closest non-zero African goldfield state.",,,,,,,,,Exact 1950 gold output used as the comparator maximum.,4
Maine,STATE_MAINE,Fishing,1950,161599.403213,t output,,,,"Fishery Statistics of the United States, 1950",https://spo.nmfs.noaa.gov/sites/default/files/legacy-pdfs/1950.pdf,"Page 65, grand total row: Maine grand total, 1950 = 356,265,700 pounds.",Proxy-state rationale,,Exact 1950 state landing total matched directly to the vanilla fishing-wharf denominator.,,,,,,,,,Exact 1950 state fish and shellfish landings used as the comparator maximum for fishing.,8
New Hampshire,STATE_NEW_HAMPSHIRE,Fishing,1950,292.612438,t output,,,,"Fishery Statistics of the United States, 1950",https://spo.nmfs.noaa.gov/sites/default/files/legacy-pdfs/1950.pdf,"Page 65, grand total row: New Hampshire grand total, 1950 = 645,100 pounds.",Proxy-state rationale,,Exact 1950 state landing total matched directly to the vanilla fishing-wharf denominator.,,,,,,,,,Exact 1950 state fish and shellfish landings used as the comparator maximum for fishing.,2
Massachusetts,STATE_MASSACHUSETTS,Fishing,1950,268158.275317,t output,,,,"Fishery Statistics of the United States, 1950",https://spo.nmfs.noaa.gov/sites/default/files/legacy-pdfs/1950.pdf,"Page 65, grand total row: Massachusetts grand total, 1950 = 591,187,800 pounds.",Proxy-state rationale,,Exact 1950 state landing total matched directly to the vanilla fishing-wharf denominator.,,,,,,,,,Exact 1950 state fish and shellfish landings used as the comparator maximum for fishing.,10
Rhode Island,STATE_RHODE_ISLAND,Fishing,1950,15088.568751,t output,,,,"Fishery Statistics of the United States, 1950",https://spo.nmfs.noaa.gov/sites/default/files/legacy-pdfs/1950.pdf,"Page 67, grand total row: Rhode Island grand total, 1950 = 33,264,600 pounds.",Proxy-state rationale,,Exact 1950 state landing total matched directly to the vanilla fishing-wharf denominator.,,,,,,,,,Exact 1950 state fish and shellfish landings used as the comparator maximum for fishing.,3
Connecticut,STATE_CONNECTICUT,Fishing,1950,9174.495353,t output,,,,"Fishery Statistics of the United States, 1950",https://spo.nmfs.noaa.gov/sites/default/files/legacy-pdfs/1950.pdf,"Page 67, grand total row: Connecticut grand total, 1950 = 20,226,300 pounds.",Proxy-state rationale,,Exact 1950 state landing total matched directly to the vanilla fishing-wharf denominator.,,,,,,,,,Exact 1950 state fish and shellfish landings used as the comparator maximum for fishing.,5
New York,STATE_NEW_YORK,Fishing,1950,64564.700820,t output,,,,"Fishery Statistics of the United States, 1950",https://spo.nmfs.noaa.gov/sites/default/files/legacy-pdfs/1950.pdf,"Page 154, grand total row: New York grand total, 1950 = 142,340,800 pounds.",Proxy-state rationale,,Exact 1950 state landing total matched directly to the vanilla fishing-wharf denominator.,,,,,,,,,Exact 1950 state fish and shellfish landings used as the comparator maximum for fishing.,6
New Jersey,STATE_NEW_JERSEY,Fishing,1950,85558.135043,t output,,,,"Fishery Statistics of the United States, 1950",https://spo.nmfs.noaa.gov/sites/default/files/legacy-pdfs/1950.pdf,"Page 154, grand total row: New Jersey grand total, 1950 = 188,623,400 pounds.",Proxy-state rationale,,Exact 1950 state landing total matched directly to the vanilla fishing-wharf denominator.,,,,,,,,,Exact 1950 state fish and shellfish landings used as the comparator maximum for fishing.,10
Delaware,STATE_DELAWARE,Fishing,1950,72901.910017,t output,,,,"Fishery Statistics of the United States, 1950",https://spo.nmfs.noaa.gov/sites/default/files/legacy-pdfs/1950.pdf,"Page 156, grand total row: Delaware grand total, 1950 = 160,721,200 pounds.",Proxy-state rationale,,Exact 1950 state landing total matched directly to the vanilla fishing-wharf denominator.,,,,,,,,,Exact 1950 state fish and shellfish landings used as the comparator maximum for fishing.,5
Maryland,STATE_MARYLAND,Fishing,1950,30432.510007,t output,,,,"Fishery Statistics of the United States, 1950",https://spo.nmfs.noaa.gov/sites/default/files/legacy-pdfs/1950.pdf,"Page 190, grand total row: Maryland grand total, 1950 = 67,092,200 pounds.",Proxy-state rationale,,Exact 1950 state landing total matched directly to the vanilla fishing-wharf denominator.,,,,,,,,,Exact 1950 state fish and shellfish landings used as the comparator maximum for fishing.,9
Virginia,STATE_VIRGINIA,Fishing,1950,142337.013551,t output,,,,"Fishery Statistics of the United States, 1950",https://spo.nmfs.noaa.gov/sites/default/files/legacy-pdfs/1950.pdf,"Page 190, grand total row: Virginia grand total, 1950 = 313,799,400 pounds.",Proxy-state rationale,,Exact 1950 state landing total matched directly to the vanilla fishing-wharf denominator.,,,,,,,,,Exact 1950 state fish and shellfish landings used as the comparator maximum for fishing.,8
North Carolina,STATE_NORTH_CAROLINA,Fishing,1950,6679.828037,t output,,,,"Fishery Statistics of the United States, 1950",https://spo.nmfs.noaa.gov/sites/default/files/legacy-pdfs/1950.pdf,"Page 221, grand total row: North Carolina grand total, 1950 = 14,726,500 pounds.",Proxy-state rationale,,Exact 1950 state landing total matched directly to the vanilla fishing-wharf denominator.,,,,,,,,,Exact 1950 state fish and shellfish landings used as the comparator maximum for fishing.,6
South Carolina,STATE_SOUTH_CAROLINA,Fishing,1950,2902.991168,t output,,,,"Fishery Statistics of the United States, 1950",https://spo.nmfs.noaa.gov/sites/default/files/legacy-pdfs/1950.pdf,"Page 221, grand total row: South Carolina grand total, 1950 = 6,400,000 pounds.",Proxy-state rationale,,Exact 1950 state landing total matched directly to the vanilla fishing-wharf denominator.,,,,,,,,,Exact 1950 state fish and shellfish landings used as the comparator maximum for fishing.,5
Florida Atlantic Coast,STATE_FLORIDA,Fishing,1950,25612.319968,t output,,,,"Fishery Statistics of the United States, 1950",https://spo.nmfs.noaa.gov/sites/default/files/legacy-pdfs/1950.pdf,"Page 223, grand total row: Florida east coast grand total, 1950 = 56,465,500 pounds.",Proxy-state rationale,,Exact 1950 state landing total matched directly to the vanilla fishing-wharf denominator.,,,,,,,,,Exact 1950 state fish and shellfish landings used as the comparator maximum for fishing.,15
Florida Gulf Coast,STATE_FLORIDA,Fishing,1950,28128.532922,t output,,,,"Fishery Statistics of the United States, 1950",https://spo.nmfs.noaa.gov/sites/default/files/legacy-pdfs/1950.pdf,"Page 223, 267, grand total row: Florida west coast grand total, 1950 = 62,012,800 pounds.",Proxy-state rationale,,Exact 1950 state landing total matched directly to the vanilla fishing-wharf denominator.,,,,,,,,,Exact 1950 state fish and shellfish landings used as the comparator maximum for fishing.,15
Florida (total),STATE_FLORIDA,Fishing,1950,53740.852891,t output,,,,"Fishery Statistics of the United States, 1950",https://spo.nmfs.noaa.gov/sites/default/files/legacy-pdfs/1950.pdf,"Page 224, grand total row: Florida total grand total, 1950 = 118,478,300 pounds.",Proxy-state rationale,,Exact 1950 state landing total matched directly to the vanilla fishing-wharf denominator.,,,,,,,,,Exact 1950 state fish and shellfish landings used as the comparator maximum for fishing.,15
Louisiana,STATE_LOUISIANA,Fishing,1950,143448.632372,t output,,,,"Fishery Statistics of the United States, 1950",https://spo.nmfs.noaa.gov/sites/default/files/legacy-pdfs/1950.pdf,"Page 269, grand total row: Louisiana grand total, 1950 = 316,250,100 pounds.",Proxy-state rationale,,Exact 1950 state landing total matched directly to the vanilla fishing-wharf denominator.,,,,,,,,,Exact 1950 state fish and shellfish landings used as the comparator maximum for fishing.,12
Texas,STATE_TEXAS,Fishing,1950,44112.447653,t output,,,,"Fishery Statistics of the United States, 1950",https://spo.nmfs.noaa.gov/sites/default/files/legacy-pdfs/1950.pdf,"Page 269, grand total row: Texas grand total, 1950 = 97,251,300 pounds.",Proxy-state rationale,,Exact 1950 state landing total matched directly to the vanilla fishing-wharf denominator.,,,,,,,,,Exact 1950 state fish and shellfish landings used as the comparator maximum for fishing.,6
Washington,STATE_WASHINGTON,Fishing,1950,53839.010279,t output,,,,"Fishery Statistics of the United States, 1950",https://spo.nmfs.noaa.gov/sites/default/files/legacy-pdfs/1950.pdf,"Page 317, grand total row: Washington grand total, 1950 = 118,694,700 pounds.",Proxy-state rationale,,Exact 1950 state landing total matched directly to the vanilla fishing-wharf denominator.,,,,,,,,,Exact 1950 state fish and shellfish landings used as the comparator maximum for fishing.,6
Oregon,STATE_OREGON,Fishing,1950,26424.386388,t output,,,,"Fishery Statistics of the United States, 1950",https://spo.nmfs.noaa.gov/sites/default/files/legacy-pdfs/1950.pdf,"Page 317, grand total row: Oregon grand total, 1950 = 58,255,800 pounds.",Proxy-state rationale,,Exact 1950 state landing total matched directly to the vanilla fishing-wharf denominator.,,,,,,,,,Exact 1950 state fish and shellfish landings used as the comparator maximum for fishing.,5
California,STATE_CALIFORNIA,Fishing,1950,607042.169819,t output,,,,"Fishery Statistics of the United States, 1950",https://spo.nmfs.noaa.gov/sites/default/files/legacy-pdfs/1950.pdf,"Page 319, grand total row: California grand total, 1950 = 1,338,298,900 pounds.",Proxy-state rationale,,Exact 1950 state landing total matched directly to the vanilla fishing-wharf denominator.,,,,,,,,,Exact 1950 state fish and shellfish landings used as the comparator maximum for fishing.,14
Krasnoyarsk (USSR taiga core proxy),STATE_KRASNOYARSK,Wood,1961,351000000.000000,m3 output,,,,FAOSTAT Forestry_E_All_Data_(Normalized),http://fenixservices.fao.org/faostat/static/bulkdownloads/Forestry_E_All_Data_(Normalized).zip,Area=USSR; Item=Roundwood; Element=Production; Year=1961.,Proxy-state rationale,,USSR total routed to Krasnoyarsk as a high-cap taiga logging denominator.,,,,,,,,,1961 roundwood production backcast to 1950 through the public forestry growth family; used as a broad logging-output comparator.,60
Northern Manchuria (China forest core proxy),STATE_NORTHERN_MANCHURIA,Wood,1961,313881624.000000,m3 output,,,,FAOSTAT Forestry_E_All_Data_(Normalized),http://fenixservices.fao.org/faostat/static/bulkdownloads/Forestry_E_All_Data_(Normalized).zip,"Area=China, mainland; Item=Roundwood; Element=Production; Year=1961.",Proxy-state rationale,,Mainland China total routed to Northern Manchuria as the closest vanilla forest frontier state.,,,,,,,,,1961 roundwood production backcast to 1950 through the public forestry growth family; used as a broad logging-output comparator.,34
Oregon (United States forest core proxy),STATE_OREGON,Wood,1961,289770016.000000,m3 output,,,,FAOSTAT Forestry_E_All_Data_(Normalized),http://fenixservices.fao.org/faostat/static/bulkdownloads/Forestry_E_All_Data_(Normalized).zip,Area=United States of America; Item=Roundwood; Element=Production; Year=1961.,Proxy-state rationale,,United States total routed to Oregon as a large vanilla Pacific forest state with a major logging cap.,,,,,,,,,1961 roundwood production backcast to 1950 through the public forestry growth family; used as a broad logging-output comparator.,50
